('aa', 'NN')
('rawhide', 'NN')
('rawness', 'NN')
('rax', 'NN')
('ray', 'NN')
('raze', 'VB')
('razor', 'NN')
('razz', 'NN')
('reach', 'VBP')
('reachable', 'JJ')
('reacher', 'NN')
('reachers', 'NNS')
('reacquaint', 'NN')
('react', 'VBP')
('reaction', 'NN')
('reactionary', 'JJ')
('reactivate', 'VBP')
('reactive', 'JJ')
('reactivity', 'NN')
('reactor', 'NN')
('read', 'VBD')
('readability', 'NN')
('readable', 'JJ')
('readably', 'RB')
('reader', 'NN')
('readerly', 'RB')
('readership', 'NN')
('readied', 'VBD')
('readily', 'RB')
('readiness', 'NN')
('reading', 'NN')
('readjust', 'NN')
('readjustment', 'NN')
('readout', 'NN')
('ready', 'JJ')
('reaffirm', 'VBP')
('reaffirmation', 'NN')
('real', 'JJ')
('realign', 'VB')
('realignment', 'NN')
('realise', 'VBP')
('realism', 'NN')
('realist', 'NN')
('realistic', 'JJ')
('realistically', 'RB')
('reality', 'NN')
('realization', 'NN')
('realize', 'VBP')
('realm', 'NN')
('realms', 'NNS')
('realness', 'NN')
('realpolitik', 'NN')
('realty', 'NN')
('ream', 'VB')
('reanimate', 'VB')
('reanimation', 'NN')
('reap', 'VB')
('reaper', 'NN')
('reappear', 'JJ')
('reappearance', 'NN')
('reappraisal', 'NN')
('rear', 'JJ')
('rearguard', 'NN')
('rearing', 'VBG')
('rearm', 'VB')
('rearmament', 'NN')
('rearrange', 'VB')
('rearrangement', 'NN')
('reason', 'NN')
('reasonable', 'JJ')
('reasonableness', 'NN')
('reasoner', 'NN')
('reasoning', 'NN')
('reassemble', 'NN')
('reassert', 'VB')
('reassertion', 'NN')
('reassess', 'NN')
('reassessment', 'NN')
('reassign', 'NN')
('reassignment', 'NN')
('reassurance', 'NN')
('reassure', 'VB')
('reassuring', 'JJ')
('reassuringly', 'RB')
('reata', 'NN')
('reave', 'NN')
('reaver', 'NN')
('reavers', 'NNS')
('reaves', 'VBZ')
('reawaken', 'NN')
('reb', 'NN')
('rebalance', 'NN')
('rebalancing', 'VBG')
('rebate', 'NN')
('rebbe', 'NN')
('rebel', 'NN')
('rebellion', 'NN')
('rebellious', 'JJ')
('rebelliousness', 'NN')
('rebirth', 'NN')
('reboot', 'NN')
('reborn', 'JJ')
('rebought', 'NN')
('rebound', 'NN')
('rebozo', 'NN')
('rebuff', 'NN')
('rebuild', 'VB')
('rebuilding', 'VBG')
('rebuilt', 'JJ')
('rebuke', 'NN')
('rebus', 'NN')
('rebut', 'VBP')
('rebuttal', 'JJ')
('rebuy', 'NN')
('rebuying', 'VBG')
('rec', 'NN')
('recalcitrance', 'NN')
('recalcitrant', 'JJ')
('recall', 'NN')
('recant', 'JJ')
('recantation', 'NN')
('recap', 'NN')
('recapitulate', 'VBP')
('recapitulation', 'NN')
('recapping', 'VBG')
('recapture', 'VB')
('recast', 'IN')
('recasting', 'VBG')
('recede', 'VB')
('receipt', 'NN')
('receive', 'VBP')
('receiver', 'NN')
('recency', 'NN')
('recent', 'JJ')
('recently', 'RB')
('receptacle', 'NN')
('reception', 'NN')
('receptionist', 'NN')
('receptive', 'JJ')
('receptiveness', 'NN')
('receptivity', 'NN')
('receptor', 'NN')
('recess', 'NN')
('recession', 'NN')
('recessional', 'JJ')
('recessive', 'JJ')
('recharge', 'NN')
('recheck', 'NN')
('rechecking', 'VBG')
('recherche', 'NN')
('recidivism', 'NN')
('recidivist', 'JJ')
('recipe', 'NN')
('recipient', 'JJ')
('reciprocal', 'JJ')
('reciprocate', 'NN')
('reciprocation', 'NN')
('reciprocity', 'NN')
('recital', 'NN')
('recitation', 'NN')
('recite', 'VBP')
('reck', 'NN')
('reckless', 'JJ')
('recklessly', 'RB')
('recklessness', 'NN')
('reckon', 'VBP')
('reckoner', 'NN')
('reckoning', 'NN')
('reclaim', 'VBP')
('reclamation', 'NN')
('reclassify', 'NN')
('recline', 'VBP')
('recliner', 'NN')
('recluse', 'NN')
('reclusive', 'JJ')
('reclusiveness', 'NN')
('recode', 'NN')
('recognise', 'VBP')
('recognition', 'NN')
('recognizable', 'JJ')
('recognizably', 'RB')
('recognize', 'VBP')
('recoil', 'NN')
('recollect', 'NN')
('recollection', 'NN')
('recolored', 'VBD')
('recoloring', 'VBG')
('recombinant', 'JJ')
('recombination', 'NN')
('recombine', 'NN')
('recommend', 'VB')
('recommendable', 'JJ')
('recommendation', 'NN')
('recommended', 'VBD')
('recommit', 'NN')
('recompense', 'NN')
('recon', 'NN')
('reconcile', 'VB')
('reconciliation', 'NN')
('recondite', 'JJ')
('recondition', 'NN')
('reconfigure', 'NN')
('reconfigured', 'VBD')
('reconfigures', 'NNS')
('reconfiguring', 'VBG')
('reconfirm', 'NN')
('reconnaissance', 'NN')
('reconnect', 'NN')
('reconnected', 'VBD')
('reconnecting', 'VBG')
('reconnection', 'NN')
('reconnects', 'NNS')
('reconnoiter', 'VBP')
('reconquer', 'NN')
('reconquest', 'NN')
('reconsider', 'VB')
('reconsideration', 'NN')
('reconstitute', 'VBP')
('reconstruct', 'VB')
('reconstructed', 'JJ')
('reconstruction', 'NN')
('reconstructionism', 'NN')
('reconstructionist', 'NN')
('reconstructionists', 'NNS')
('reconstructive', 'JJ')
('recopy', 'NN')
('record', 'NN')
('recorded', 'VBD')
('recorder', 'NN')
('recording', 'NN')
('recount', 'NN')
('recounting', 'VBG')
('recoup', 'VB')
('recourse', 'NN')
('recover', 'VB')
('recovery', 'NN')
('recreate', 'VB')
('recreation', 'NN')
('recreational', 'JJ')
('recrimination', 'NN')
('recruit', 'VB')
('recruiter', 'NN')
('recruiting', 'NN')
('recruitment', 'NN')
('rectal', 'JJ')
('rectangle', 'NN')
('rectangular', 'JJ')
('rectify', 'NN')
('rectitude', 'NN')
('rector', 'NN')
('rectory', 'NN')
('rectum', 'NN')
('recuperate', 'VB')
('recuperation', 'NN')
('recur', 'VBP')
('recurrence', 'NN')
('recurrent', 'JJ')
('recursion', 'NN')
('recursive', 'JJ')
('recuse', 'NN')
('recyclable', 'JJ')
('recycle', 'VB')
('recycled', 'JJ')
('recycling', 'VBG')
('red', 'JJ')
('redact', 'NN')
('redacted', 'JJ')
('redaction', 'NN')
('redactor', 'NN')
('redbird', 'NN')
('redcoat', 'NN')
('redd', 'NN')
('redden', 'NN')
('redding', 'NN')
('reddish', 'JJ')
('rede', 'NN')
('redecorate', 'VB')
('rededicate', 'NN')
('redeem', 'VB')
('redeemable', 'JJ')
('redeemer', 'NN')
('redeeming', 'JJ')
('redeems', 'NNS')
('redefine', 'VBP')
('redefinition', 'NN')
('redemption', 'NN')
('redemptive', 'JJ')
('redesign', 'NN')
('redevelop', 'VB')
('redevelopment', 'NN')
('redhead', 'NN')
('redheaded', 'VBD')
('reding', 'VBG')
('redirect', 'JJ')
('redirection', 'NN')
('rediscover', 'NN')
('rediscovered', 'VBD')
('rediscovery', 'NN')
('redistribute', 'VBP')
('redistribution', 'NN')
('redistributive', 'JJ')
('redneck', 'NN')
('redness', 'NN')
('redo', 'VB')
('redolent', 'JJ')
('redone', 'NN')
('redouble', 'NN')
('redoubt', 'NN')
('redoubtable', 'JJ')
('redound', 'VBP')
('redraw', 'VB')
('redrawing', 'VBG')
('redrawn', 'JJ')
('redress', 'NN')
('redrew', 'NN')
('redshift', 'NN')
('redskin', 'NN')
('reduce', 'VB')
('reducible', 'JJ')
('reduction', 'NN')
('reductionism', 'NN')
('reductionist', 'JJ')
('reductionistic', 'JJ')
('reductive', 'JJ')
('redundancy', 'NN')
('redundant', 'JJ')
('redundantly', 'RB')
('redux', 'JJ')
('redwood', 'NN')
('ree', 'NN')
('reed', 'NN')
('reedited', 'VBD')
('reeducation', 'NN')
('reef', 'NN')
('reefer', 'NN')
('reek', 'NN')
('reeking', 'VBG')
('reel', 'NN')
('reelect', 'NN')
('reelection', 'NN')
('reemerge', 'VBP')
('reemerged', 'VBN')
('reemergence', 'NN')
('reemerges', 'VBZ')
('reenact', 'VB')
('reenactment', 'NN')
('reenergize', 'NN')
('reenforce', 'NN')
('reengineering', 'VBG')
('reenter', 'NN')
('reentered', 'VBD')
('reenters', 'VBZ')
('reentry', 'NN')
('rees', 'NNS')
('reestablish', 'VBP')
('reestablishment', 'NN')
('reevaluate', 'NN')
('reevaluation', 'NN')
('reeve', 'NN')
('reexamination', 'NN')
('reexamine', 'NN')
('ref', 'NN')
('refashion', 'NN')
('refection', 'NN')
('refer', 'VBP')
('referee', 'NN')
('reference', 'NN')
('referenced', 'VBD')
('referencing', 'VBG')
('referendum', 'NN')
('referent', 'NN')
('referential', 'JJ')
('referral', 'NN')
('refill', 'VB')
('refinance', 'VB')
('refine', 'VB')
('refined', 'VBN')
('refinement', 'NN')
('refiner', 'NN')
('refinery', 'NN')
('refining', 'NN')
('refinish', 'VB')
('refit', 'NN')
('reflect', 'VBP')
('reflection', 'NN')
('reflective', 'JJ')
('reflectively', 'RB')
('reflectiveness', 'NN')
('reflector', 'NN')
('reflex', 'JJ')
('reflexion', 'NN')
('reflexive', 'JJ')
('reflexively', 'RB')
('reflexology', 'NN')
('reflux', 'NN')
('refocus', 'VB')
('reforge', 'VB')
('reform', 'NN')
('reformat', 'VB')
('reformation', 'NN')
('reformatory', 'NN')
('reformatted', 'VBD')
('reformer', 'JJ')
('reformist', 'NN')
('reformulate', 'VB')
('refract', 'VB')
('refraction', 'NN')
('refractor', 'NN')
('refrain', 'NN')
('reframe', 'VB')
('reframed', 'VBN')
('reframes', 'VBZ')
('reframing', 'VBG')
('refresh', 'VB')
('refreshed', 'VBN')
('refresher', 'NN')
('refreshing', 'JJ')
('refreshingly', 'RB')
('refreshment', 'NN')
('refried', 'JJ')
('refrigerate', 'NN')
('refrigerated', 'VBN')
('refrigeration', 'NN')
('refrigerator', 'NN')
('refuel', 'VB')
('refuge', 'NN')
('refugee', 'NN')
('refund', 'NN')
('refurbish', 'VB')
('refusal', 'NN')
('refuse', 'NN')
('refusing', 'VBG')
('refutable', 'JJ')
('refutation', 'NN')
('refute', 'VB')
('reg', 'NN')
('regain', 'VB')
('regal', 'JJ')
('regale', 'NN')
('regalia', 'NN')
('regard', 'NN')
('regarded', 'VBN')
('regatta', 'NN')
('regencies', 'NNS')
('regency', 'NN')
('regenerate', 'VB')
('regeneration', 'NN')
('regenerative', 'JJ')
('regent', 'NN')
('reggae', 'NN')
('regicide', 'NN')
('regime', 'NN')
('regimen', 'NN')
('regiment', 'NN')
('regimental', 'JJ')
('regimentation', 'NN')
('regimented', 'JJ')
('regimes', 'NNS')
('regina', 'NN')
('region', 'NN')
('regional', 'JJ')
('regionalism', 'NN')
('regionally', 'RB')
('register', 'VBP')
('registered', 'VBN')
('registrar', 'NN')
('registration', 'NN')
('registry', 'NN')
('regnant', 'JJ')
('regress', 'VBP')
('regression', 'NN')
('regressive', 'JJ')
('regret', 'NN')
('regretful', 'JJ')
('regretfully', 'RB')
('regrettable', 'JJ')
('regrettably', 'RB')
('regroup', 'VBP')
('regrow', 'NN')
('regs', 'NNS')
('regular', 'JJ')
('regularity', 'NN')
('regularly', 'RB')
('regulars', 'VBZ')
('regulate', 'VBP')
('regulated', 'JJ')
('regulation', 'NN')
('regulator', 'NN')
('regulatory', 'JJ')
('regurgitate', 'NN')
('regurgitated', 'VBD')
('regurgitation', 'NN')
('rehab', 'NN')
('rehabbing', 'VBG')
('rehabilitate', 'VB')
('rehabilitation', 'NN')
('rehash', 'NN')
('rehashed', 'VBD')
('rehearsal', 'JJ')
('rehearse', 'NN')
('rehearsed', 'VBD')
('reheat', 'NN')
('rei', 'NN')
('reification', 'NN')
('reify', 'NN')
('reign', 'NN')
('reignite', 'NN')
('reimagine', 'NN')
('reimagined', 'VBD')
('reimagines', 'NNS')
('reimagining', 'VBG')
('reimburse', 'VB')
('reimbursement', 'NN')
('rein', 'NN')
('reincarnate', 'NN')
('reincarnation', 'NN')
('reindeer', 'NN')
('reinforce', 'VB')
('reinforcement', 'NN')
('reinforcer', 'NN')
('reinserted', 'VBD')
('reinstall', 'NN')
('reinstate', 'VB')
('reinstatement', 'NN')
('reintegrate', 'VB')
('reintegration', 'NN')
('reinterpret', 'NN')
('reinterpretation', 'NN')
('reintroduce', 'NN')
('reintroduction', 'NN')
('reinvent', 'VB')
('reinvention', 'NN')
('reinvested', 'VBN')
('reinvestigate', 'NN')
('reinvigorate', 'VB')
('reissue', 'NN')
('reiterate', 'VB')
('reiteration', 'NN')
('reivers', 'NNS')
('reject', 'VBP')
('rejection', 'NN')
('rejoice', 'NN')
('rejoicing', 'VBG')
('rejoin', 'VB')
('rejoinder', 'NN')
('rejuvenate', 'VB')
('rejuvenation', 'NN')
('rekindle', 'VB')
('relapse', 'NN')
('relatable', 'JJ')
('relate', 'VBP')
('related', 'JJ')
('relatedly', 'RB')
('relatedness', 'NN')
('relation', 'NN')
('relational', 'JJ')
('relationally', 'RB')
('relationship', 'NN')
('relative', 'JJ')
('relativism', 'NN')
('relativist', 'NN')
('relativistic', 'JJ')
('relativists', 'NNS')
('relativity', 'NN')
('relaunch', 'VBP')
('relax', 'VB')
('relaxant', 'NN')
('relaxation', 'NN')
('relaxer', 'NN')
('relaxing', 'VBG')
('relay', 'NN')
('relearn', 'NN')
('release', 'NN')
('relegate', 'VBP')
('relegation', 'NN')
('relent', 'VBP')
('relentless', 'JJ')
('relentlessly', 'RB')
('relentlessness', 'NN')
('relevance', 'NN')
('relevancy', 'NN')
('relevant', 'JJ')
('relevantly', 'RB')
('reliability', 'NN')
('reliable', 'JJ')
('reliably', 'RB')
('reliance', 'NN')
('reliant', 'JJ')
('relic', 'JJ')
('relict', 'NN')
('relief', 'NN')
('relieve', 'VBP')
('relieved', 'JJ')
('reliever', 'NN')
('religion', 'NN')
('religionist', 'NN')
('religiosity', 'NN')
('religious', 'JJ')
('religiously', 'RB')
('relinquish', 'VBP')
('relinquishment', 'NN')
('reliquary', 'JJ')
('relish', 'NN')
('relive', 'VBP')
('reliving', 'VBG')
('reload', 'NN')
('relocate', 'NN')
('relocation', 'NN')
('reluctance', 'NN')
('reluctant', 'JJ')
('reluctantly', 'RB')
('rely', 'VBP')
('rem', 'NN')
('remain', 'VBP')
('remainder', 'NN')
('remaindered', 'JJ')
('remaining', 'VBG')
('remains', 'VBZ')
('remake', 'JJ')
('remaking', 'VBG')
('remand', 'NN')
('remark', 'NN')
('remarkable', 'JJ')
('remarkably', 'RB')
('remarque', 'JJ')
('remarriage', 'NN')
('remarries', 'NNS')
('remarry', 'VBP')
('remastered', 'VBN')
('rematch', 'NN')
('remedial', 'JJ')
('remediation', 'NN')
('remedied', 'VBD')
('remedy', 'NN')
('remember', 'VBP')
('remembered', 'JJ')
('remembrance', 'NN')
('remind', 'NN')
('reminder', 'NN')
('reminisce', 'NN')
('reminiscence', 'NN')
('reminiscent', 'JJ')
('reminisces', 'NNS')
('reminiscing', 'VBG')
('remiss', 'JJ')
('remission', 'NN')
('remit', 'NN')
('remittance', 'NN')
('remix', 'NN')
('remixed', 'VBD')
('remnant', 'JJ')
('remodel', 'NN')
('remodeling', 'VBG')
('remold', 'NN')
('remonstrance', 'NN')
('remonstrate', 'VBP')
('remora', 'NNS')
('remorse', 'NN')
('remorseful', 'JJ')
('remorseless', 'JJ')
('remorselessly', 'RB')
('remote', 'JJ')
('remotely', 'RB')
('remoteness', 'NN')
('removable', 'JJ')
('removal', 'NN')
('remove', 'VB')
('remover', 'JJR')
('remuneration', 'NN')
('renaissance', 'NN')
('renal', 'JJ')
('rename', 'NN')
('renaming', 'VBG')
('renascence', 'NN')
('rend', 'NN')
('render', 'VBP')
('rendering', 'VBG')
('rendezvous', 'NN')
('rending', 'VBG')
('rendition', 'NN')
('renegade', 'NN')
('renege', 'VBP')
('renegotiate', 'VB')
('renew', 'VB')
('renewable', 'JJ')
('renewal', 'NN')
('renewed', 'VBN')
('renounce', 'VBP')
('renovate', 'VBP')
('renovation', 'NN')
('renown', 'NN')
('renowned', 'JJ')
('rent', 'NN')
('rental', 'JJ')
('renter', 'NN')
('rentier', 'NN')
('renunciate', 'NN')
('renunciates', 'VBZ')
('renunciation', 'NN')
('reoccur', 'VB')
('reoccurrence', 'NN')
('reoccurring', 'VBG')
('reopen', 'VB')
('reorder', 'NN')
('reordering', 'NN')
('reorganization', 'NN')
('reorganize', 'VBP')
('reorient', 'JJ')
('reorientation', 'NN')
('rep', 'NN')
('repackage', 'NN')
('repackaged', 'VBD')
('repackaging', 'VBG')
('repaint', 'NN')
('repair', 'NN')
('repairer', 'NN')
('repairman', 'NN')
('reparation', 'NN')
('repartee', 'NN')
('repast', 'NN')
('repatriate', 'VB')
('repatriation', 'NN')
('repay', 'VB')
('repayment', 'NN')
('repeal', 'NN')
('repeat', 'NN')
('repeatable', 'JJ')
('repeated', 'VBN')
('repeatedly', 'RB')
('repeater', 'NN')
('repel', 'VB')
('repellant', 'NN')
('repellent', 'NN')
('repent', 'JJ')
('repentance', 'NN')
('repentant', 'JJ')
('repenting', 'VBG')
('repents', 'NNS')
('repercussion', 'NN')
('repertoire', 'NN')
('repertory', 'NN')
('repetition', 'NN')
('repetitious', 'JJ')
('repetitiously', 'RB')
('repetitive', 'JJ')
('repetitively', 'RB')
('repetitiveness', 'NN')
('rephrase', 'NN')
('replace', 'VB')
('replaceable', 'JJ')
('replacement', 'NN')
('replant', 'NN')
('replay', 'NN')
('replenish', 'VB')
('replenishment', 'NN')
('replete', 'JJ')
('replica', 'NN')
('replicable', 'JJ')
('replicate', 'VBP')
('replication', 'NN')
('reply', 'NN')
('repo', 'NN')
('repopulate', 'VBP')
('report', 'NN')
('reportage', 'NN')
('reportedly', 'RB')
('reporter', 'NN')
('reporting', 'VBG')
('reportorial', 'JJ')
('repose', 'NN')
('reposition', 'VB')
('repository', 'JJ')
('repossess', 'VBP')
('repossessed', 'JJ')
('repossession', 'NN')
('repp', 'NN')
('reprehensible', 'JJ')
('represent', 'VBP')
('representation', 'NN')
('representational', 'JJ')
('representative', 'NN')
('repress', 'VB')
('repression', 'NN')
('repressive', 'JJ')
('reprieve', 'NN')
('reprimand', 'NN')
('reprint', 'VB')
('reprinting', 'VBG')
('reprisal', 'JJ')
('reprise', 'NN')
('reproach', 'NN')
('reprobate', 'NN')
('reproduce', 'VB')
('reproducible', 'JJ')
('reproduction', 'NN')
('reproductive', 'JJ')
('reprogram', 'NN')
('reprogrammed', 'VBD')
('reprogramming', 'VBG')
('reproof', 'NN')
('reprove', 'VBP')
('reptile', 'NN')
('reptiles', 'NNS')
('reptilian', 'JJ')
('republic', 'NN')
('republican', 'JJ')
('republicanism', 'NN')
('republication', 'NN')
('republish', 'VBP')
('repudiate', 'VB')
('repudiation', 'NN')
('repugnance', 'NN')
('repugnant', 'JJ')
('repulse', 'NN')
('repulsion', 'NN')
('repulsive', 'JJ')
('repulsively', 'RB')
('repurchase', 'VBD')
('reputable', 'JJ')
('reputation', 'NN')
('repute', 'NN')
('reputed', 'VBD')
('reputedly', 'RB')
('request', 'NN')
('requiem', 'NN')
('require', 'VBP')
('required', 'VBN')
('requirement', 'NN')
('requisite', 'JJ')
('requisition', 'NN')
('requite', 'NN')
('reread', 'VBP')
('rereading', 'VBG')
('rereadings', 'NNS')
('rereads', 'VBZ')
('rerelease', 'NN')
('rereleased', 'VBD')
('rerouted', 'VBN')
('rerouting', 'VBG')
('rerun', 'NN')
('res', 'NNS')
('resale', 'NN')
('reschedule', 'VBP')
('rescind', 'VB')
('rescue', 'NN')
('rescuer', 'NN')
('research', 'NN')
('researcher', 'NN')
('resell', 'JJ')
('reseller', 'NN')
('resellers', 'NNS')
('resemblance', 'NN')
('resemble', 'VBP')
('resent', 'VBP')
('resentful', 'JJ')
('resentfully', 'RB')
('resentment', 'NN')
('reservation', 'NN')
('reserve', 'NN')
('reserved', 'VBD')
('reservist', 'JJ')
('reservoir', 'NN')
('reset', 'VB')
('resettle', 'JJ')
('resettlement', 'NN')
('reshape', 'VBP')
('reshuffle', 'NN')
('reshuffling', 'VBG')
('reside', 'VBP')
('residence', 'NN')
('residency', 'NN')
('resident', 'JJ')
('residential', 'JJ')
('residing', 'VBG')
('residual', 'JJ')
('residue', 'NN')
('resign', 'VB')
('resignation', 'NN')
('resigned', 'VBD')
('resignedly', 'RB')
('resigns', 'VBZ')
('resilience', 'NN')
('resiliency', 'NN')
('resilient', 'JJ')
('resin', 'NN')
('resist', 'VBP')
('resistance', 'NN')
('resistant', 'JJ')
('resister', 'NN')
('resistor', 'NN')
('resize', 'VBP')
('resold', 'VBN')
('resolute', 'JJ')
('resolutely', 'RB')
('resolution', 'NN')
('resolvable', 'JJ')
('resolve', 'NN')
('resonance', 'NN')
('resonant', 'JJ')
('resonate', 'VBP')
('resort', 'NN')
('resorting', 'JJ')
('resound', 'VBP')
('resounding', 'JJ')
('resoundingly', 'RB')
('resource', 'NN')
('resourceful', 'JJ')
26000 words added to list_to_tag
('resourcefulness', 'NN')
('respect', 'NN')
('respectability', 'NN')
('respectable', 'JJ')
('respectably', 'RB')
('respected', 'VBN')
('respecter', 'NN')
('respectful', 'JJ')
('respectfully', 'RB')
('respective', 'JJ')
('respiration', 'NN')
('respirator', 'NN')
('respiratory', 'JJ')
('respite', 'NN')
('resplendent', 'NN')
('respond', 'VBP')
('respondent', 'NN')
('responder', 'NN')
('response', 'NN')
('responsibility', 'NN')
('responsible', 'JJ')
('responsibly', 'RB')
('responsive', 'JJ')
('responsiveness', 'NN')
('ressentiment', 'NN')
('rest', 'NN')
('restart', 'VB')
('restate', 'VB')
('restatement', 'NN')
('restaurant', 'NN')
('restauranteur', 'NN')
('restaurateur', 'NN')
('restful', 'JJ')
('restitution', 'NN')
('restive', 'JJ')
('restless', 'JJ')
('restlessly', 'RB')
('restlessness', 'NN')
('restock', 'VBP')
('restoration', 'NN')
('restorative', 'JJ')
('restore', 'VB')
('restorer', 'NN')
('restrain', 'VB')
('restrained', 'JJ')
('restraint', 'NN')
('restrict', 'VB')
('restricted', 'JJ')
('restriction', 'NN')
('restrictive', 'JJ')
('restroom', 'NN')
('restructure', 'NN')
('restructuring', 'NN')
('result', 'VBP')
('resultant', 'JJ')
('resume', 'VBP')
('resumption', 'NN')
('resupply', 'RB')
('resurface', 'VBP')
('resurfaces', 'NNS')
('resurfacing', 'VBG')
('resurge', 'JJ')
('resurgence', 'NN')
('resurgent', 'JJ')
('resurrect', 'VB')
('resurrection', 'NN')
('resurrectionists', 'NNS')
('resuscitate', 'VBP')
('resuscitation', 'NN')
('ret', 'NN')
('retail', 'JJ')
('retailer', 'NN')
('retailing', 'NN')
('retain', 'VBP')
('retainer', 'NN')
('retake', 'VB')
('retaliate', 'VB')
('retaliation', 'NN')
('retaliatory', 'JJ')
('retard', 'VB')
('retardation', 'NN')
('retarded', 'VBN')
('retch', 'NN')
('retell', 'NN')
('retelling', 'NN')
('retellings', 'NNS')
('retention', 'NN')
('retentive', 'JJ')
('rethink', 'NN')
('rethought', 'NN')
('reticence', 'NN')
('reticent', 'JJ')
('retina', 'NN')
('retinal', 'JJ')
('retinue', 'NN')
('retire', 'VB')
('retired', 'JJ')
('retiree', 'NN')
('retirement', 'NN')
('retitle', 'VBP')
('retitled', 'VBN')
('retold', 'JJ')
('retool', 'NN')
('retooling', 'NN')
('retort', 'NN')
('retouch', 'VB')
('retrace', 'VB')
('retract', 'VB')
('retractable', 'JJ')
('retraction', 'NN')
('retrain', 'NN')
('retranslate', 'VBP')
('retread', 'NN')
('retreat', 'NN')
('retrenchment', 'NN')
('retrial', 'NN')
('retribution', 'NN')
('retributive', 'JJ')
('retrieval', 'NN')
('retrieve', 'VBP')
('retriever', 'NN')
('retro', 'NN')
('retroactive', 'JJ')
('retroactively', 'RB')
('retrofit', 'VB')
('retrograde', 'JJ')
('retrospect', 'JJ')
('retrospection', 'NN')
('retrospective', 'NN')
('retrospectively', 'RB')
('retrovirus', 'NN')
('retry', 'VB')
('return', 'NN')
('retype', 'NN')
('reunification', 'NN')
('reunify', 'VB')
('reunion', 'NN')
('reunite', 'VB')
('reunited', 'VBN')
('reuniting', 'VBG')
('reusable', 'JJ')
('reuse', 'NN')
('rev', 'NN')
('revaluate', 'VB')
('revaluation', 'NN')
('revamp', 'VB')
('revamping', 'VBG')
('reveal', 'VBP')
('revealing', 'VBG')
('revealingly', 'RB')
('reveille', 'JJ')
('revel', 'VBP')
('revelation', 'NN')
('revelator', 'NN')
('revelatory', 'JJ')
('reveler', 'NN')
('revelry', 'NN')
('revenant', 'JJ')
('revenge', 'NN')
('revengeful', 'JJ')
('revenue', 'NN')
('reverberate', 'VB')
('reverberation', 'NN')
('revere', 'NN')
('revered', 'VBD')
('reverence', 'NN')
('reverend', 'NN')
('reverent', 'JJ')
('reverential', 'JJ')
('reverently', 'RB')
('reverie', 'NN')
('reversal', 'JJ')
('reverse', 'JJ')
('reversed', 'JJ')
('reversible', 'JJ')
('reversion', 'NN')
('revert', 'VBP')
('revery', 'NN')
('review', 'NN')
('reviewer', 'NN')
('reviewers', 'NNS')
('revile', 'VBP')
('reviled', 'VBN')
('revise', 'VBP')
('revised', 'VBN')
('revision', 'NN')
('revisionism', 'NN')
('revisionist', 'JJ')
('revisit', 'VB')
('revisiting', 'VBG')
('revisits', 'JJ')
('revitalization', 'JJ')
('revitalize', 'NN')
('revitalized', 'VBD')
('revival', 'NN')
('revivalist', 'JJ')
('revive', 'VB')
('revocation', 'NN')
('revoke', 'VB')
('revolt', 'NN')
('revolting', 'JJ')
('revoltingly', 'RB')
('revolution', 'NN')
('revolutionary', 'JJ')
('revolutionise', 'NN')
('revolutionist', 'NN')
('revolutionize', 'VBP')
('revolve', 'VB')
('revolver', 'NN')
('revolving', 'JJ')
('revue', 'NN')
('revulsion', 'NN')
('reward', 'NN')
('rewarding', 'JJ')
('rewardingly', 'RB')
('rewind', 'JJ')
('rewinding', 'VBG')
('rewinds', 'NNS')
('rewire', 'VBP')
('reword', 'NN')
('rewording', 'VBG')
('rework', 'NN')
('reworking', 'NN')
('rewrite', 'VBP')
('rewrote', 'NN')
('rex', 'NN')
('reynard', 'NN')
('rhapsodic', 'JJ')
('rhapsodize', 'NN')
('rhapsody', 'NN')
('rhea', 'NN')
('rhesus', 'NN')
('rhetoric', 'NN')
('rhetorical', 'JJ')
('rhetorically', 'RB')
('rhetorician', 'NN')
('rheumatic', 'JJ')
('rheumatism', 'NN')
('rheumatoid', 'JJ')
('rhinestone', 'NN')
('rhino', 'NN')
('rhinoceros', 'NNS')
('rho', 'VBP')
('rhubarb', 'NN')
('rhyme', 'NN')
('rhymed', 'VBD')
('rhymer', 'NN')
('rhyming', 'NN')
('rhythm', 'NN')
('rhythmic', 'JJ')
('rhythmical', 'JJ')
('rhythmically', 'RB')
('ria', 'NN')
('rialto', 'NN')
('rib', 'NN')
('ribald', 'JJ')
('ribaldry', 'NN')
('ribbing', 'NN')
('ribbon', 'NN')
('rice', 'NN')
('rich', 'JJ')
('richly', 'RB')
('richness', 'NN')
('ricin', 'NN')
('rick', 'NN')
('rickety', 'JJ')
('rickey', 'NN')
('rickshaw', 'NN')
('ricochet', 'NN')
('ricotta', 'NN')
('rictus', 'NN')
('rid', 'JJ')
('riddance', 'NN')
('ridden', 'NN')
('riddle', 'NN')
('riddled', 'JJ')
('riddler', 'NN')
('ride', 'NN')
('rider', 'NN')
('ridge', 'NN')
('ridicule', 'NN')
('ridiculed', 'VBD')
('ridiculous', 'JJ')
('ridiculously', 'RB')
('ridiculousness', 'NN')
('ridley', 'NN')
('rif', 'NN')
('rife', 'JJ')
('riff', 'NN')
('riffle', 'NN')
('riffraff', 'NN')
('rifle', 'NN')
('rifleman', 'NN')
('rift', 'NN')
('rig', 'NN')
('rigger', 'NN')
('rigging', 'VBG')
